KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
122390260,2,��Ԕ����s,�`��,0,,,262,2,33,30,29,33,7,18,40,16,17,31,6
122390270,2,��Ԕ����s,�؍�,0,,,504,4,59,88,56,76,19,18,65,23,36,44,16
122390280,2,��Ԕ����s,����,0,,,745,8,112,107,78,107,17,25,87,37,50,85,32
122390290,2,��Ԕ����s,�����K�J,0,,,360,7,48,46,38,29,8,36,36,22,21,42,27
122390300,2,��Ԕ����s,�l�V��,0,,,981,10,85,136,83,108,12,91,198,40,61,79,78
122390310,2,��Ԕ����s,�ב�,0,,,608,13,67,82,48,71,15,77,77,27,47,59,25
122390320,2,��Ԕ����s,�k����,0,,,803,17,58,100,88,110,12,98,116,37,60,71,36
122390330,2,��Ԕ����s,�썡��,0,,,862,15,82,119,92,118,10,56,125,41,63,85,56
122390340,2,��Ԕ����s,�j�R,0,,,92,1,11,13,13,8,2,5,11,6,8,11,3
122390350,2,��Ԕ����s,����,0,,,101,2,3,21,9,14,1,11,11,5,5,10,9
122390360,2,��Ԕ����s,�k�g�c,0,,,82,-,7,6,16,14,1,6,12,6,2,8,4
122390370,2,��Ԕ����s,��\��,0,,,87,1,9,17,8,12,2,6,11,4,9,8,-
122390380,2,��Ԕ����s,���P�T��,0,,,205,3,24,27,26,18,5,12,17,11,16,28,18
122390390,2,��Ԕ����s,����,0,,,60,-,3,11,2,2,4,17,8,-,6,1,6
122390400,3,��Ԕ����s,�݂��ّ�,0,,,2611,46,504,633,341,336,101,30,218,82,73,182,65
12239040001,4,��Ԕ����s,�݂��ّ�꒚��,0,,,1074,21,207,262,139,135,44,11,97,30,30,71,27
12239040002,4,��Ԕ����s,�݂��ّ�񒚖�,0,,,727,11,138,195,90,97,26,11,53,19,14,52,21
12239040003,4,��Ԕ����s,�݂��ّ�O����,0,,,810,14,159,176,112,104,31,8,68,33,29,59,17
122390410,3,��Ԕ����s,�G���̐X��,0,,,1364,68,309,373,153,154,28,15,86,34,39,81,24
12239041001,4,��Ԕ����s,�G���̐X��꒚��,0,,,259,3,49,73,26,31,4,4,29,6,9,19,6
12239041002,4,��Ԕ����s,�G���̐X��񒚖�,0,,,552,32,127,156,72,53,13,7,26,14,16,27,9
12239041003,4,��Ԕ����s,�G���̐X��O����,0,,,103,7,21,25,11,13,-,1,5,4,3,11,2
12239041004,4,��Ԕ����s,�G���̐X��l����,0,,,228,16,57,64,17,35,2,2,10,3,3,16,3
12239041005,4,��Ԕ����s,�G���̐X��ܒ���,0,,,222,10,55,55,27,22,9,1,16,7,8,8,4
122390420,3,��Ԕ����s,�݂ǂ肪�u,0,,,2376,40,431,497,268,293,74,20,284,117,101,178,73
12239042001,4,��Ԕ����s,�݂ǂ肪�u�꒚��,0,,,553,8,108,114,64,63,24,6,61,22,28,38,17
12239042002,4,��Ԕ����s,�݂ǂ肪�u�񒚖�,0,,,640,11,105,158,69,85,25,4,60,37,17,46,23
12239042003,4,��Ԕ����s,�݂ǂ肪�u�O����,0,,,523,11,108,110,57,62,9,4,56,26,28,36,16
12239042004,4,��Ԕ����s,�݂ǂ肪�u�l����,0,,,660,10,110,115,78,83,16,6,107,32,28,58,17
12322,1,���X�䒬,,0,,,9170,152,1368,2161,1046,1183,288,263,891,403,303,970,142
123220010,2,���X�䒬,����,0,,,87,-,15,15,5,11,4,4,14,6,2,11,-
123220020,2,���X�䒬,���X��,0,,,788,19,107,155,90,107,55,13,70,42,28,90,12
123220030,2,���X�䒬,��{���q,0,,,288,6,42,60,25,39,1,5,28,26,14,41,1
123220040,2,���X�䒬,�{���q,0,,,549,8,66,125,55,73,7,21,70,24,34,64,2
123220050,2,���X�䒬,�n��,0,,,256,3,27,63,21,32,7,7,36,10,18,31,1
123220060,2,���X�䒬,�n,0,,,157,2,12,32,7,15,3,32,13,14,8,18,1
123220070,2,���X�䒬,����,0,,,134,1,22,24,11,19,2,19,6,11,6,11,2
123220080,3,���X�䒬,�ѐ�,0,,,50,1,3,8,6,10,-,6,5,4,3,4,-
12322008000,4,���X�䒬,�ѐ�,0,,,50,1,3,8,6,10,-,6,5,4,3,4,-
12322008001,4,���X�䒬,�ѐψ꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12322008002,4,���X�䒬,�ѐϓ񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
123220090,2,���X�䒬,����,0,,,432,2,67,117,58,62,10,10,40,15,5,37,9
123220100,2,���X�䒬,��⋴,0,,,871,9,123,193,107,131,31,45,92,33,21,81,5
123220110,2,���X�䒬,����,0,,,146,2,14,31,12,22,3,11,13,9,10,19,-
123220120,2,���X�䒬,���⋴,0,,,357,3,59,74,41,42,13,9,39,20,8,46,3
123220130,2,���X�䒬,�Ɏ�,0,,,129,5,13,23,10,19,2,25,8,4,4,12,4
123220140,2,���X�䒬,�ɎV�c,1,,0160,42,1,1,2,2,3,1,16,6,3,1,6,-
123220150,2,���X�䒬,�R�V�c,0,,,6,-,-,-,-,4,-,-,-,1,-,-,1
123220160,2,���X�䒬,���q�V�c,2,0140,,X,X,X,X,X,X,X,X,X,X,X,X,X
123220170,3,���X�䒬,�����X��,0,,,2354,43,375,592,295,300,67,16,199,92,63,233,79
12322017001,4,���X�䒬,�����X��꒚��,0,,,391,7,63,95,71,48,10,3,30,10,11,33,10
12322017002,4,���X�䒬,�����X��񒚖�,0,,,373,7,70,94,40,37,9,2,33,14,10,42,15
12322017003,4,���X�䒬,�����X��O����,0,,,547,7,100,144,58,83,20,2,39,18,10,39,27
12322017004,4,���X�䒬,�����X��l����,0,,,277,5,44,88,30,27,6,2,27,10,9,25,4
12322017005,4,���X�䒬,�����X��ܒ���,0,,,332,9,55,83,40,44,7,3,29,14,10,32,6
12322017006,4,���X�䒬,�����X��Z����,0,,,434,8,43,88,56,61,15,4,41,26,13,62,17
123220180,2,���X�䒬,��{���q�꒚��,0,,,117,4,17,29,12,13,3,1,7,9,7,14,1
123220190,3,���X�䒬,������,0,,,1272,26,191,306,158,168,32,11,128,43,41,153,15
12322019001,4,���X�䒬,������꒚��,0,,,340,7,71,89,32,37,13,1,33,12,9,32,4
12322019002,4,���X�䒬,������񒚖�,0,,,439,12,71,125,60,50,5,2,34,12,15,46,7
12322019003,4,���X�䒬,������O����,0,,,348,3,25,62,48,58,9,5,48,16,11,60,3
12322019004,4,���X�䒬,������l����,0,,,145,4,24,30,18,23,5,3,13,3,6,15,1
123220200,3,���X�䒬,�ӂ�����,0,,,1135,17,214,312,131,113,47,12,117,37,30,99,6
12322020001,4,���X�䒬,�ӂ�����꒚��,0,,,311,6,66,81,44,33,9,3,31,6,8,22,2
12322020002,4,���X�䒬,�ӂ�����񒚖�,0,,,418,6,79,124,46,41,20,3,31,14,8,43,3
12322020003,4,���X�䒬,�ӂ�����O����,0,,,406,5,69,107,41,39,18,6,55,17,14,34,1
12329,1,�h��,,0,,,9296,139,1236,1889,1032,1202,287,400,1151,418,365,1104,73
123290011,3,�h��,���H,0,,,829,12,111,169,71,89,22,10,146,53,28,117,1
12329001101,4,�h��,���H�꒚��,0,,,240,3,27,42,27,31,6,7,41,14,7,35,-
12329001102,4,�h��,���H�񒚖�,0,,,285,4,38,68,22,28,4,-,52,19,10,39,1
12329001103,4,�h��,���H�O����,0,,,304,5,46,59,22,30,12,3,53,20,11,43,-
123290012,3,�h��,���H,0,,,2021,29,274,394,234,271,52,75,295,77,90,210,20
12329001201,4,�h��,���H�㒬,0,,,440,5,58,86,42,56,14,19,66,16,24,48,6
12329001202,4,�h��,���H�䉺,0,,,87,1,17,18,9,7,2,6,18,1,1,7,-
12329001203,4,�h��,���H�ӈ�,0,,,149,2,22,19,25,17,3,4,32,6,3,15,1
12329001204,4,�h��,���H�h��,0,,,203,2,26,44,27,34,7,1,35,5,7,15,-
12329001205,4,�h��,���H����,0,,,272,8,48,51,36,31,9,10,26,8,13,30,2
12329001206,4,�h��,���H����,0,,,163,2,20,31,19,21,3,6,24,10,9,18,-
12329001207,4,�h��,���H�ؒ�,0,,,172,2,18,29,21,21,5,16,18,6,8,24,4
12329001208,4,�h��,���H�����u,0,,,129,2,17,25,19,10,-,3,25,3,6,19,-
12329001209,4,�h��,���H�c���C���R,0,,,406,5,48,91,36,74,9,10,51,22,19,34,7
123290020,3,�h��,���H��,0,,,2001,29,313,435,221,269,59,13,245,74,55,272,16
12329002001,4,�h��,���H��꒚��,0,,,55,1,9,17,6,7,-,-,4,4,1,6,-
12329002002,4,�h��,���H��񒚖�,0,,,388,3,65,84,40,44,12,5,47,20,7,55,6
12329002003,4,�h��,���H��O����,0,,,493,8,71,99,52,73,19,1,64,17,8,77,4
12329002004,4,�h��,���H��l����,0,,,489,11,85,105,55,66,11,5,57,11,19,58,6
12329002005,4,�h��,���H��ܒ���,0,,,243,4,36,59,25,36,10,1,23,14,8,27,-
12329002006,4,�h��,���H��Z����,0,,,333,2,47,71,43,43,7,1,50,8,12,49,-
123290030,2,�h��,�{��,0,,,103,1,12,19,13,11,5,19,7,1,4,11,-
123290040,2,�h��,�V�c,0,,,48,1,6,10,2,6,2,8,5,2,2,3,1
123290050,2,�h��,�k�ӓc,0,,,128,1,7,23,12,22,1,11,13,8,10,18,2
123290060,2,�h��,���,1,,007004,102,1,4,14,10,12,2,14,15,4,6,19,1
123290070,3,�h��,����_��,0,,,X,X,X,X,X,X,X,X,X,X,X,X,X
12329007001,4,�h��,����_���꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12329007002,4,�h��,����_���񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12329007003,4,�h��,����_���O����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12329007004,4,�h��,����_���l����,2,0060,,X,X,X,X,X,X,X,X,X,X,X,X,X
12329007005,4,�h��,����_���ܒ���,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
123290080,2,�h��,����,0,,,86,4,10,17,3,11,-,6,7,8,8,10,2
123290090,2,�h��,����,0,,,59,-,6,14,7,4,-,8,5,3,5,6,1
123290100,2,�h��,���p��,0,,,111,-,4,18,12,16,3,23,8,9,2,16,-
123290110,3,�h��,��,0,,,312,4,30,50,28,48,6,38,34,19,16,39,-
12329011001,4,�h��,��,0,,,227,4,24,38,19,36,6,24,20,11,11,34,-
12329011002,4,�h��,�𒼓암,0,,,85,-,6,12,9,12,-,14,14,8,5,5,-
123290120,3,�h��,�𒼑�,0,,,463,6,59,83,62,72,24,7,48,25,19,58,-
12329012001,4,�h��,�𒼑�꒚��,0,,,257,6,33,42,35,40,15,2,25,17,9,33,-
12329012002,4,�h��,�𒼑�񒚖�,0,,,206,-,26,41,27,32,9,5,23,8,10,25,-
123290140,3,�h��,���p����,0,,,1876,32,278,416,257,246,74,22,199,73,48,220,11
12329014001,4,�h��,���p����꒚��,0,,,132,2,21,28,19,13,9,3,16,4,4,12,1
12329014002,4,�h��,���p����񒚖�,0,,,369,6,49,77,54,46,16,9,42,15,9,41,5
12329014003,4,�h��,���p����O����,0,,,297,3,35,66,38,35,14,4,37,8,11,44,2
12329014004,4,�h��,���p����l����,0,,,436,7,63,84,62,61,13,2,46,23,14,58,3
12329014005,4,�h��,���p����ܒ���,0,,,345,7,58,77,49,51,9,1,39,12,8,34,-
12329014006,4,�h��,���p����Z����,0,,,297,7,52,84,35,40,13,3,19,11,2,31,-
123290150,2,�h��,��,0,,,62,-,5,10,9,4,2,6,9,3,3,8,3
123290160,2,�h��,�z��,0,,,48,1,2,8,3,2,-,13,6,3,2,7,1
123290170,2,�h��,�O�a,0,,,56,1,3,13,2,12,2,4,3,6,6,2,2
123290180,2,�h��,���J,0,,,38,1,3,7,4,5,1,5,3,1,3,4,1
123290190,2,�h��,�k,0,,,99,1,4,17,9,7,1,27,9,6,8,7,3
123290200,2,�h��,�z����,0,,,55,-,4,15,3,5,2,10,5,4,6,1,-
123290210,2,�h��,�a�c,0,,,69,-,2,12,6,10,-,10,11,3,4,7,4
123290220,2,�h��,���t,0,,,120,3,16,28,8,18,2,11,13,4,7,9,1
123290230,2,�h��,�]��,0,,,69,2,10,11,3,4,-,18,3,8,4,6,-
123290240,2,�h��,��,0,,,91,3,11,15,9,7,3,17,6,7,3,10,-
123290250,3,�h��,�샖�u,0,,,309,5,50,63,32,40,22,2,40,13,11,28,3
12329025001,4,�h��,�샖�u�꒚��,0,,,154,4,25,28,16,14,12,2,28,7,4,12,2
12329025002,4,�h��,�샖�u�񒚖�,0,,,155,1,25,35,16,26,10,-,12,6,7,16,1
123290260,2,�h��,����,0,,,103,1,8,22,7,5,-,21,14,3,12,10,-
123290270,2,�h��,����q�V�c,0,,,38,1,4,6,5,6,2,2,2,1,3,6,-
12342,1,�_�蒬,,0,,,2853,41,292,470,263,313,58,179,448,131,110,247,301
123420010,2,�_�蒬,�_��{�h,0,,,589,12,63,110,64,76,16,13,106,10,25,45,49
123420020,2,�_�蒬,�_��_�h,0,,,133,1,12,27,19,19,2,7,11,6,4,16,9
123420030,2,�_�蒬,����,0,,,23,1,2,3,3,1,2,1,3,2,2,2,1
123420040,2,�_�蒬,����,0,,,39,2,3,3,3,4,1,4,6,-,1,5,7
123420050,2,�_�蒬,����,0,,,173,2,15,31,20,10,6,20,22,11,9,16,11
123420060,2,�_�蒬,����,0,,,104,-,7,25,10,4,3,12,14,7,5,10,7
123420070,2,�_�蒬,��,0,,,47,-,3,5,9,3,1,3,4,4,4,3,8
123420080,2,�_�蒬,���J,0,,,22,2,1,7,2,1,-,1,4,1,2,-,1
123420090,2,�_�蒬,���c,0,,,99,-,9,15,6,8,3,12,19,6,5,4,12
123420100,2,�_�蒬,�V,0,,,32,1,4,4,3,5,1,2,4,1,-,2,5
123420110,2,�_�蒬,�ѐ�,0,,,87,1,7,18,7,5,2,11,14,5,6,5,6
123420120,2,�_�蒬,�Ì�,0,,,179,2,13,23,9,24,-,31,38,6,7,13,13
123420130,2,�_�蒬,�A�[,0,,,86,4,5,10,5,6,1,18,14,4,6,10,3
123420140,2,�_�蒬,����,0,,,27,-,2,6,3,4,1,4,3,2,1,1,-
123420150,2,�_�蒬,���,0,,,85,-,8,11,6,7,1,7,13,7,5,5,15
123420160,2,�_�蒬,�S,0,,,389,3,43,48,24,65,4,22,66,18,10,29,57
123420170,2,�_�蒬,�����,0,,,187,3,16,20,12,21,4,6,34,10,5,20,36
123420180,2,�_�蒬,�l�G�̋u,0,,,552,7,79,104,58,50,10,5,73,31,13,61,61
12347,1,���Ò�,,0,,,7543,113,641,1279,604,741,144,1389,946,437,360,689,200
123470010,3,���Ò�,����,0,,,1376,23,152,273,171,179,33,78,191,67,63,130,16
12347001001,4,���Ò�,���Ñ匴��,0,,,46,1,4,6,2,13,-,3,2,4,5,6,-
12347001002,4,���Ò�,���ÐV��,0,,,57,1,8,8,8,10,1,5,9,2,1,3,1
12347001003,4,���Ò�,���Öx�V�K,0,,,109,-,14,33,11,9,1,6,8,9,8,10,-
12347001004,4,���Ò�,���Ò���,0,,,48,1,7,11,14,4,1,2,2,2,-,4,-
12347001005,4,���Ò�,���Ö{��,0,,,95,1,9,13,23,12,2,5,11,6,10,3,-
12347001006,4,���Ò�,���Í���,0,,,241,6,20,49,29,31,5,9,26,17,16,26,7
12347001007,4,���Ò�,���ÔѐV,0,,,69,-,8,12,10,10,-,-,13,2,2,11,1
12347001008,4,���Ò�,���Óc��,0,,,171,4,8,27,16,27,3,1,56,6,3,18,2
12347001009,4,���Ò�,���Í���O,0,,,88,2,11,16,17,10,3,5,8,3,2,8,3
12347001010,4,���Ò�,���Ë���,0,,,93,-,13,16,7,12,3,13,13,2,4,8,2
12347001011,4,���Ò�,���ÖL�c,0,,,26,1,2,6,3,9,-,-,3,1,-,1,-
12347001012,4,���Ò�,���Ðؒ�,0,,,58,1,6,9,5,7,3,9,5,2,2,9,-
12347001013,4,���Ò�,���ÍL��,0,,,55,1,3,13,5,6,1,10,7,3,4,2,-
12347001014,4,���Ò�,���Ñ��Ñ�,0,,,220,4,39,54,21,19,10,10,28,8,6,21,-
123470140,2,���Ò�,��,0,,,178,1,21,34,10,16,2,40,19,11,10,14,-
123470150,2,���Ò�,����,0,,,233,4,17,46,7,14,6,9,84,18,7,17,4
123470160,2,���Ò�,�ܔ��c,0,,,117,3,7,19,5,9,-,45,11,3,5,8,2
123470170,2,���Ò�,�쑽,0,,,242,2,24,41,19,18,7,57,16,5,11,27,15
123470180,2,���Ò�,����,0,,,290,3,25,64,24,43,5,13,34,24,12,38,5
123470190,2,���Ò�,�э�,0,,,536,9,35,63,42,38,9,143,53,45,25,57,17
123470200,2,���Ò�,�ԑq,0,,,174,2,6,35,7,13,6,37,21,11,5,20,11
123470220,2,���Ò�,��L�c,0,,,93,-,10,13,9,10,4,24,6,5,4,6,2
123470230,2,���Ò�,�D�z,0,,,258,4,21,55,22,27,3,49,32,11,11,19,4
123470240,2,���Ò�,����,0,,,143,4,12,24,14,15,4,15,26,12,7,10,-
123470250,2,���Ò�,���Y,0,,,149,-,8,24,8,14,2,44,20,11,3,9,6
123470260,2,���Ò�,���Ó�,0,,,87,1,10,9,10,7,1,24,7,5,3,10,-
123470270,2,���Ò�,�䏊��,0,,,59,3,4,5,7,3,-,21,5,3,-,7,1
123470280,2,���Ò�,��ˎR,0,,,100,1,5,9,2,7,-,35,9,1,7,18,6
123470290,2,���Ò�,���Ì�,0,,,192,1,20,29,11,15,8,53,11,10,11,19,4
123470300,2,���Ò�,�卂,0,,,226,7,26,38,10,19,3,38,30,15,13,22,5
123470301,2,���Ò�,���,0,,,96,1,8,22,10,8,2,13,15,7,5,4,1
123470310,2,���Ò�,�w��,0,,,51,1,1,9,8,6,-,6,2,3,4,5,6
123470320,2,���Ò�,�o��,0,,,121,3,8,12,4,7,-,43,13,7,7,14,3
123470330,2,���Ò�,�{�O�q,0,,,117,1,9,19,2,12,1,24,17,5,5,10,12
123470340,2,���Ò�,�J�O�q,0,,,88,2,6,12,4,4,2,27,4,11,3,9,4
123470350,2,���Ò�,�\�]�O,0,,,625,7,36,77,49,45,7,224,59,31,30,32,28
123470370,2,���Ò�,�쓇,0,,,52,-,2,10,5,6,1,9,9,-,4,6,-
123470380,2,���Ò�,������,0,,,261,2,16,29,22,24,5,59,30,18,17,36,3
123470400,2,���Ò�,��,0,,,112,-,9,19,12,7,2,13,17,6,8,10,9
123470410,2,���Ò�,���c,0,,,65,1,8,10,1,6,1,15,8,4,6,4,1
123470420,2,���Ò�,��ʑ�,0,,,370,5,29,81,17,33,6,68,49,26,18,33,5
123470440,2,���Ò�,�쒆,0,,,430,6,44,73,38,47,12,55,53,26,26,39,11
123470460,2,���Ò�,�k��,0,,,472,9,38,79,38,69,10,64,67,24,18,45,11
123470470,2,���Ò�,��a�c,0,,,19,2,1,4,4,1,-,3,-,1,-,1,2
123470480,2,���Ò�,��ؓ�,0,,,66,2,6,16,3,3,1,16,10,4,2,2,1
123470490,2,���Ò�,�����V�c,0,,,145,3,17,26,9,16,1,25,18,7,10,8,5
12349,1,������,,0,,,6609,105,606,991,503,664,97,942,1267,366,394,520,154
123490010,2,������,��v��,0,,,105,-,14,15,8,5,3,27,16,5,4,8,-
123490020,2,������,�M��,0,,,106,4,14,12,13,5,-,9,22,8,11,7,1
123490030,2,������,���a�c,0,,,61,1,2,7,3,8,4,10,11,2,5,5,3
123490040,2,������,�_�c,0,,,43,-,2,7,-,1,1,7,12,2,5,6,-
123490050,2,������,���L��,0,,,45,-,4,4,2,8,-,5,8,5,1,6,2
123490060,2,������,�E��J,0,,,106,1,7,20,15,9,-,15,17,9,4,4,5
123490070,2,������,���R,0,,,121,3,15,14,6,8,-,18,19,9,15,9,5
123490080,2,������,����,0,,,89,-,3,17,1,15,1,17,24,3,5,3,-
123490090,2,������,��F,0,,,36,1,4,3,-,3,-,19,2,2,2,-,-
123490100,2,������,���삢,0,,,1889,37,207,328,165,220,29,141,367,104,87,158,46
123490110,2,������,�����,0,,,694,10,65,118,57,78,10,31,170,38,42,67,8
123490120,2,������,�V�h,0,,,535,8,42,82,43,60,12,24,126,28,45,55,10
123490130,2,������,�Ώo,0,,,329,7,26,66,35,48,2,20,62,18,21,21,3
123490140,2,������,������,0,,,319,4,18,42,19,44,7,33,81,19,31,20,1
123490150,2,������,�{�{,0,,,139,1,14,12,8,10,2,42,25,6,6,8,5
123490160,2,������,�n,0,,,224,5,15,32,13,36,7,29,36,11,17,16,7
123490170,2,������,���S,0,,,84,2,5,7,3,5,-,30,15,7,5,1,4
123490180,2,������,�J��,0,,,46,-,6,6,4,-,-,17,9,-,1,2,1
123490190,2,������,�H�v,1,,0260,436,2,48,58,37,36,4,54,66,31,24,53,23
123490200,2,������,�Ė�,0,,,377,3,32,41,24,27,4,134,47,23,20,19,3
123490210,2,������,���d��,0,,,26,1,1,5,1,4,-,8,4,1,1,-,-
123490220,2,������,����,0,,,375,8,34,50,29,26,7,107,61,13,19,16,5
123490230,2,������,����,1,,0250,199,3,12,20,8,6,1,47,35,11,15,26,15
123490240,2,������,����,0,,,131,2,7,11,4,-,2,70,19,3,2,4,7
123490250,2,������,�{���,2,0230,,X,X,X,X,X,X,X,X,X,X,X,X,X
123490260,2,������,���삢,2,0190,,X,X,X,X,X,X,X,X,X,X,X,X,X
123490270,2,������,�_�c,0,,,30,-,3,1,2,1,-,8,6,4,1,4,-
123490280,2,������,�E��J,0,,,26,1,3,7,-,-,1,5,3,2,2,2,-
123490290,2,������,�E��J,0,,,38,1,3,6,3,1,-,15,4,2,3,-,-
12403,1,��\�㗢��,,0,,,6748,128,622,1022,638,847,117,416,1174,327,503,622,332
124030010,2,��\�㗢��,�^�T,0,,,689,14,83,115,70,91,8,28,144,25,45,53,13
124030050,2,��\�㗢��,�s����,0,,,359,6,38,61,32,46,5,10,57,15,30,37,22
124030070,2,��\�㗢��,����,0,,,669,11,66,106,59,92,17,27,116,34,50,66,25
124030090,2,��\�㗢��,���L��,0,,,157,-,12,27,12,25,-,21,27,5,13,10,5
124030110,2,��\�㗢��,����,0,,,147,1,14,32,12,17,3,16,23,8,8,11,2
124030130,2,��\�㗢��,�׉��~,0,,,80,1,6,11,11,17,2,5,13,4,2,6,2
124030150,2,��\�㗢��,����,0,,,547,8,47,62,51,55,9,27,117,36,45,54,36
124030180,2,��\�㗢��,�h,0,,,57,-,6,11,2,7,-,-,11,3,4,6,7
124030190,2,��\�㗢��,�ЊL,0,,,2331,46,216,339,245,297,37,113,424,108,168,208,130
124030330,2,��\�㗢��,�c���r��,0,,,378,11,32,47,26,43,8,17,50,29,39,52,24
124030340,2,��\�㗢��,����,0,,,519,12,41,74,46,67,9,65,72,29,34,46,24
124030370,2,��\�㗢��,��c,0,,,777,17,61,128,67,86,18,85,115,28,60,70,42
124030390,2,��\�㗢��,�^�T�V�c,0,,,38,1,-,9,5,4,1,2,5,3,5,3,-
12409,1,�ŎR��,,0,,,3641,73,282,522,286,334,55,743,420,201,159,466,100
124090010,2,�ŎR��,���r,0,,,560,11,51,82,43,60,9,111,84,30,15,57,7
124090020,2,�ŎR��,�ŎR,0,,,6,-,-,3,-,-,-,2,-,-,-,1,-
124090030,2,�ŎR��,�R��,0,,,96,2,11,12,8,8,2,21,5,5,10,12,-
